X,Y,OBJECTID,FUEL_TYPE_CODE,STATION_NAME,STREET_ADDRESS,INTERSECTION_DIRECTIONS,CITY,STATE,ZIP,PLUS4,STATION_PHONE,STATUS_CODE,EXPECTED_DATE,GROUPS_WITH_ACCESS_CODE,ACCESS_DAYS_TIME,CARDS_ACCEPTED,BD_BLENDS,NG_FILL_TYPE_CODE,NG_PSI,EV_LEVEL1_EVSE_NUM,EV_LEVEL2_EVSE_NUM,EV_DC_FAST_COUNT,EV_OTHER_INFO,EV_NETWORK,EV_NETWORK_WEB,GEOCODE_STATUS,LATITUDE,LONGITUDE,DATE_LAST_CONFIRMED,ID,UPDATED_AT,OWNER_TYPE_CODE,FEDERAL_AGENCY_ID,FEDERAL_AGENCY_NAME,OPEN_DATE,HYDROGEN_STATUS_LINK,NG_VEHICLE_CLASS,LPG_PRIMARY,E85_BLENDER_PUMP,EV_CONNECTOR_TYPES,COUNTRY,INTERSECTION_DIRECTIONS_FRENCH,ACCESS_DAYS_TIME_FRENCH,BD_BLENDS_FRENCH,GROUPS_WITH_ACCESS_CODE_FRENCH,HYDROGEN_IS_RETAIL,ACCESS_CODE,ACCESS_DETAIL_CODE,FEDERAL_AGENCY_CODE,FACILITY_TYPE,CNG_DISPENSER_NUM,CNG_ON_SITE_RENEWABLE_SOURCE,CNG_TOTAL_COMPRESSION_CAPACITY,CNG_STORAGE_CAPACITY,LNG_ON_SITE_RENEWABLE_SOURCE,E85_OTHER_ETHANOL_BLENDS,EV_PRICING,EV_PRICING_FRENCH,LPG_NOZZLE_TYPES,HYDROGEN_PRESSURES,HYDROGEN_STANDARDS,CNG_FILL_TYPE_CODE,CNG_PSI,CNG_VEHICLE_CLASS,LNG_VEHICLE_CLASS,EV_ON_SITE_RENEWABLE_SOURCE,RESTRICTED_ACCESS,LATDD,LONGDD
-11487043.6721,5477286.9821,4736,ELEC,Liberty Mitsubishi,600 Cambell St,,Rapid City,SD,57701,,605-721-6060,E,,Public - Call ahead,"Dealership business hours; for customer use only",,,,,,2,,,Non-Networked,,200-9,44.076491,-103.189869,2020/09/03 00:00:00+00,46462,2021/03/11 23:22:17,P,,,2012/04/15,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,44.076491,-103.189869
-10773192.6319,5395136.0503,5401,ELEC,Billion Nissan,4400 W 12th St,,Sioux Falls,SD,57107,,605-361-1818,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,GPS,43.543947,-96.777236,2020/06/09 00:00:00+00,47805,2021/03/11 23:22:17,P,,,2012/01/31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,43.543947,-96.777236
-10773192.6319,5395136.0503,5402,ELEC,Billion Nissan,4400 W 12th St,,Sioux Falls,SD,57107,,605-361-1818,E,,Private,,,,,,,1,,,Non-Networked,,GPS,43.543947,-96.777236,2020/06/09 00:00:00+00,47806,2021/03/11 23:22:17,P,,,2012/01/31,,,,,J1772,US,,,,Privé,,private,,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,43.543947,-96.777236
-10957055.6953,5694250.6947,5986,ELEC,Harr Motors,4255 6th Ave SE,,Aberdeen,SD,57401,,605-225-3078,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,GPS,45.460117,-98.428906,2020/06/09 00:00:00+00,49716,2021/03/11 23:22:17,P,,,2012/10/25,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,45.460117,-98.428906
-10957055.6953,5694250.6947,5987,ELEC,Harr Motors,4255 6th Ave SE,,Aberdeen,SD,57401,,605-225-3078,E,,Private,,,,,,,1,,,Non-Networked,,GPS,45.460117,-98.428906,2020/06/09 00:00:00+00,49717,2021/03/11 23:22:17,P,,,2012/10/25,,,,,J1772,US,,,,Privé,,private,,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,45.460117,-98.428906
-11485094.3565,5481335.3825,5988,ELEC,Granite Nissan,2626 E Mall Dr,,Rapid City,SD,57701,,605-342-3400,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-8,44.102612,-103.172358,2020/06/09 00:00:00+00,49718,2021/03/11 23:22:17,P,,,2012/10/25,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,44.102612,-103.172358
-11485094.3565,5481335.3825,5989,ELEC,Granite Nissan,2626 E Mall Dr,,Rapid City,SD,57701,,605-342-3400,E,,Private,,,,,,,1,,,Non-Networked,,200-8,44.102612,-103.172358,2020/06/09 00:00:00+00,49719,2021/03/11 23:22:17,P,,,2012/10/25,,,,,J1772,US,,,,Privé,,private,,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,44.102612,-103.172358
-10965080.2721,5695753.4792,8540,ELEC,Pierson Ford,701 Auto Plaza Dr,,Aberdeen,SD,57401,,605-225-3720,E,,Public - Call ahead,"Dealership business hours; for Ford vehicle use only",,,,,,2,,,Non-Networked,,200-9,45.469585,-98.500992,2020/09/03 00:00:00+00,63617,2021/03/11 23:22:17,P,,,2014/08/01,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,,45.469585,-98.500992
-11514617.9327,5451249.3242,10790,ELEC,Powder House Lodge,24125 US 16A,,Keystone,SD,57751,,605-666-4646,E,,Public,"24 hours daily; for guest use only",,,,,,1,,,Non-Networked,,GPS,43.90821572,-103.4375728,2022/01/10 00:00:00+00,72193,2022/02/10 19:42:29,P,,,2015/10/01,,,,,J1772,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.90821572,-103.4375728
-11532066.9515,5429479.1519,16015,ELEC,Lynn's Dakotamart - Tesla Supercharger,800 Mount Rushmore Road,,Custer,SD,57730,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-9,43.767154,-103.59432,2021/10/11 00:00:00+00,102406,2021/11/04 18:37:47,P,,,2018/07/23,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,43.767154,-103.59432
-10914263.8151,5419307.0997,16016,ELEC,County Fair Plaza - Tesla Supercharger,1305 W. Havens Street,,Mitchell,SD,57301,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,6,,Tesla,https://www.tesla.com/supercharger,GPS,43.701129,-98.0445,2021/10/11 00:00:00+00,102407,2021/11/04 18:37:47,P,,,2013/12/15,,,,,TESLA,US,,,,Public,,public,,,STANDALONE_STATION,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,43.701129,-98.0445
-11211752.5751,5447958.6642,16017,ELEC,Range Country Lodging - Tesla Supercharger,302 W 5th St.,,Murdo,SD,57559,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,4,,Tesla,https://www.tesla.com/supercharger,200-8,43.886915,-100.716887,2021/10/11 00:00:00+00,102408,2021/11/04 18:37:47,P,,,2013/12/15,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,43.886915,-100.716887
-11063306.253,5435036.8057,16018,ELEC,Al's Oasis - Tesla Supercharger,1000 E Dakota Highway 16,,Oacoma,SD,57365,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,8,,Tesla,https://www.tesla.com/supercharger,GPS,43.803197,-99.383371,2021/10/11 00:00:00+00,102409,2021/11/04 18:37:47,P,,,2018/07/23,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,43.803197,-99.383371
-11489570.6245,5481798.751,16019,ELEC,Rushmore Mall - Tesla Supercharger,2200 N. Maple Ave.,,Rapid City,SD,57701,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,4,,Tesla,https://www.tesla.com/supercharger,200-9,44.105601,-103.212569,2021/10/11 00:00:00+00,102410,2021/11/04 18:37:47,P,,,2013/12/01,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,44.105601,-103.212569
-10774679.415,5392636.3125,16020,ELEC,Hy-Vee - Tesla Supercharger,1900 South Marion Rd,,Sioux Falls,SD,57106,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-9,43.527668,-96.790592,2021/10/11 00:00:00+00,102411,2021/11/04 18:37:47,P,,,2018/07/23,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,43.527668,-96.790592
-11565101.0104,5546358.6706,16021,ELEC,Phillips 66 Exit 8 - Tesla Supercharger,3275 Old Belle Rd,,Spearfish,SD,57783,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,6,,Tesla,https://www.tesla.com/supercharger,200-8,44.520573,-103.89107,2021/10/11 00:00:00+00,102412,2021/11/04 18:37:47,P,,,2018/07/23,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,44.520573,-103.89107
-10965998.2126,5696550.8447,19554,ELEC,Best Western Ramkota Hotel - Tesla Destination,1400 8th Ave NW,,Aberdeen,SD,57401,,[phone]  [phone],E,,Public,"24 hours daily; see front desk for access",,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,45.474608,-98.509238,2020/11/03 00:00:00+00,115558,2021/03/11 23:22:17,P,,,2015/11/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,45.474608,-98.509238
-11533582.789,5429058.4899,19555,ELEC,Rock Crest Lodge - Tesla Destination,15 Mt Rushmore Rd,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only; see front desk for access",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,43.764425,-103.607937,2020/11/03 00:00:00+00,115559,2021/03/11 23:22:17,P,,,2016/04/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.764425,-103.607937
-11533202.9669,5429218.4903,19556,ELEC,Rocket Motel - Tesla Destination,211 Mt Rushmore Rd,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; see front desk for access",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.765463,-103.604525,2020/11/03 00:00:00+00,115560,2021/03/11 23:22:17,P,,,2016/03/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.765463,-103.604525
-11534204.397,5428982.036,19557,ELEC,Comfort Inn & Suites Custer - Tesla Destination,339 W Mt Rushmore Rd,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.763929,-103.613521,2020/11/03 00:00:00+00,115561,2021/03/11 23:22:17,P,,,2018/11/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.763929,-103.613521
-11532899.9552,5429211.7079,19558,ELEC,Econolodge of Custer - Tesla Destination,342 Mt Rushmore Rd,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only; see front desk for access",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.765419,-103.601803,2020/11/03 00:00:00+00,115562,2021/03/11 23:22:17,P,,,2015/11/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.765419,-103.601803
-11532434.6398,5429307.4319,19559,ELEC,Custer Area Chamber of Commerce - Tesla Destination,615 Washington St,,Custer,SD,57730,,[phone]  [phone],E,,Public,24 hours daily,,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.76604,-103.597623,2020/11/03 00:00:00+00,115565,2021/03/11 23:22:17,P,,,2015/10/01,,,,,J1772 TESLA,US,,,,Public,,public,,,PAY_GARAGE,,,,,,,Free,,,,,,,,,,,43.76604,-103.597623
-11533631.5469,5430611.4431,19560,ELEC,Bavarian Inn - Tesla Destination,855  N Fifth St,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only; see front desk for access",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.774499,-103.608375,2020/11/03 00:00:00+00,115566,2021/03/11 23:22:17,P,,,2015/10/01,,,,,J1772 TESLA,US,,,,Public,,public,,,INN,,,,,,,Free,,,,,,,,,,,43.774499,-103.608375
-11518278.5854,5376959.5054,19561,ELEC,Hot Springs Hills Inn - Tesla Destination,640 S 6th St,,Hot Springs,SD,57747,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.425476,-103.470457,2020/11/03 00:00:00+00,115567,2021/03/11 23:22:17,P,,,2018/11/01,,,,,TESLA,US,,,,Public,,public,,,INN,,,,,,,Free,,,,,,,,,,,43.425476,-103.470457
-11514564.1879,5451159.7496,19562,ELEC,Powder House Lodge - Tesla Destination,24125 Highway 16A,,Keystone,SD,57751,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.907636,-103.43709,2020/11/03 00:00:00+00,115568,2021/03/11 23:22:17,P,,,2015/10/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.907636,-103.43709
-11172272.3385,5523067.0919,19563,ELEC,Baymont Inn & Suites Pierre - Tesla Destination,713  W Sioux Ave,,Pierre,SD,57501,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only; see front desk for access",,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,44.3712,-100.36223,2020/11/03 00:00:00+00,115569,2021/03/11 23:22:17,P,,,2017/09/01,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,44.3712,-100.36223
-10767578.6787,5395891.9857,19564,ELEC,Holiday Inn Sioux Falls-City Centre - Tesla Destination,100 W 8th St,,Sioux Falls,SD,57104,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only; see front desk for access",,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,43.548869,-96.726805,2020/11/03 00:00:00+00,115570,2021/03/11 23:22:17,P,,,2018/11/01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.548869,-96.726805
-10773356.4942,5392044.453,19565,ELEC,Hampton Inn Sioux Falls - Tesla Destination,2417 S Carolyn Ave,,Sioux Falls,SD,57106,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,43.523813,-96.778708,2020/11/03 00:00:00+00,115571,2021/03/11 23:22:17,P,,,2018/11/01,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.523813,-96.778708
-10763833.2231,5395622.1333,19566,ELEC,Super 8 Sioux Falls - Tesla Destination,2616 E 10th St,,Sioux Falls,SD,57103,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only; see front desk for access",,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.547112,-96.693159,2020/11/03 00:00:00+00,115572,2021/03/11 23:22:17,P,,,2017/09/01,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.547112,-96.693159
